11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
2,1,65
2,1,65
2,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,63
3,99,64
3,2,64
2,2,65
4,1,63
4,1,63
4,1,62
4,1,63
3,1,62
3,1,62
1,1,63
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,96,64
3,96,63
4,6,63
4,6,64
4,6,64
4,6,64
4,6,64
5,1,64
5,1,62
5,1,62
4,1,62
3,1,62
3,1,62
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,28,64
2,28,65
3,28,65
5,1,64
4,1,65
3,1,65
1,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,53,64
0,53,64
0,99,64
1,99,64
2,95,64
3,95,65
3,24,66
2,24,67
3,24,66
3,1,66
2,1,67
2,1,66
2,1,65
0,1,66
0,1,64
0,12,64
0,12,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,12,64
1,12,66
3,12,65
3,12,65
2,12,64
2,1,65
1,1,67
0,1,67
0,1,65
0,1,65
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
3,99,64
3,99,63
3,25,64
2,25,66
3,1,65
3,1,62
2,1,63
1,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,88,64
0,88,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,50,65
4,50,65
4,50,64
3,50,65
3,50,65
4,3,65
3,3,66
4,3,66
4,1,64
3,1,65
1,1,67
1,1,67
1,1,66
1,1,66
1,1,65
0,6,65
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
1,99,64
2,99,64
3,12,64
4,1,64
3,1,64
3,1,64
3,1,63
3,1,62
3,1,62
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,52,64
0,52,64
0,96,64
0,99,64
0,99,64
0,99,64
1,88,64
2,88,63
2,99,64
4,99,64
4,1,64
5,1,63
4,1,64
5,1,63
5,1,62
5,1,62
4,1,62
3,1,62
2,1,62
2,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,73,64
0,73,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,96,65
4,96,65
4,6,64
5,6,64
4,1,65
4,1,65
5,1,64
5,1,63
4,1,64
4,1,63
4,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,63
2,3,65
2,10,66
2,1,66
2,1,65
2,1,63
1,1,64
0,1,64
0,75,64
0,75,64
0,75,64
0,98,64
0,98,64
0,98,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,99,65
4,1,65
3,1,66
4,1,63
4,1,63
5,1,63
4,1,64
4,1,64
5,1,63
3,1,61
2,1,62
0,1,64
0,87,64
0,99,64
0,99,64
0,56,64
0,93,64
0,93,64
0,93,64
0,99,65
1,99,64
2,99,64
2,99,66
3,99,63
4,99,63
4,3,63
4,3,62
5,3,62
4,1,63
4,1,62
4,1,62
4,1,61
3,1,62
0,1,64
0,1,64
0,1,64
0,74,64
0,99,64
0,94,64
0,94,64
0,24,64
1,24,64
1,24,64
2,93,64
3,99,65
3,99,64
3,3,65
3,3,64
4,1,63
3,1,64
3,1,65
3,1,64
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,89,64
0,89,64
1,99,64
2,99,64
3,99,64
3,99,65
4,3,64
4,3,64
3,3,65
3,1,65
3,1,65
2,1,65
2,1,65
0,1,67
0,1,65
0,1,65
0,50,65
0,50,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,92,64
0,92,64
1,99,64
2,99,64
2,99,63
2,99,64
2,99,64
3,99,65
3,3,66
4,3,65
4,3,66
3,1,65
3,1,66
3,1,65
2,1,65
1,1,66
1,1,65
1,1,63
0,12,64
0,43,64
0,43,64
0,43,64
0,99,64
0,99,64
0,24,64
0,24,64
0,24,64
0,98,64
1,98,64
2,98,64
1,94,65
3,94,64
4,24,64
3,9,66
4,1,65
3,1,66
1,1,68
1,1,67
0,1,68
0,1,68
0,1,67
0,1,66
0,1,64
0,99,64
0,99,64
0,99,64
0,24,64
0,96,64
0,96,64
1,96,64
2,99,64
3,99,64
4,97,64
3,97,64
4,97,64
4,1,64
2,1,67
3,1,66
2,1,67
2,1,67
1,1,68
0,1,69
0,1,67
0,1,66
0,68,66
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,98,65
1,98,64
2,98,64
2,99,65
2,99,66
3,12,65
4,12,64
4,44,64
5,44,61
4,1,63
3,1,64
2,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,65
3,49,64
3,49,65
2,49,66
3,37,66
2,1,67
1,1,69
1,1,69
0,1,67
0,1,66
0,50,66
0,50,65
0,50,65
0,93,64
0,93,64
0,56,64
0,56,64
0,99,64
0,99,64
0,99,64
2,99,65
3,99,65
3,99,66
2,1,66
2,1,67
2,1,66
1,1,67
0,1,67
0,75,67
0,75,67
0,51,66
0,51,65
0,51,64
0,52,64
0,52,64
0,52,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,99,64
3,24,65
3,24,65
2,3,66
2,3,66
2,1,66
2,1,65
1,1,66
0,1,67
0,1,67
0,1,65
0,99,64
0,94,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
1,99,64
1,99,64
2,99,64
3,99,65
3,99,66
2,3,67
2,1,67
1,1,67
2,1,66
2,1,66
0,1,67
0,9,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,63
2,99,64
4,80,63
3,80,64
3,2,64
3,2,65
3,2,65
4,1,64
4,1,64
3,1,65
2,1,66
2,1,64
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,89,64
1,89,64
2,99,64
2,99,65
3,49,65
3,49,65
3,1,65
2,1,65
3,1,64
3,1,64
2,1,63
1,1,63
1,1,63
0,1,64
0,80,64
0,80,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,95,64
0,95,64
1,99,64
2,99,64
4,99,64
3,99,65
3,99,65
4,1,64
4,1,63
3,1,65
3,1,64
1,1,66
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
1,99,64
3,99,64
4,12,64
2,12,66
3,1,64
4,1,64
4,1,63
3,1,65
3,1,64
2,1,65
1,1,63
0,1,64
0,1,64
0,55,64
0,55,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
2,99,65
3,99,64
3,99,64
2,3,64
3,3,64
1,1,66
2,1,64
2,1,64
1,1,65
0,1,64
0,25,64
0,25,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,97,65
3,97,65
2,1,65
2,1,65
2,1,64
2,1,64
2,1,63
3,1,63
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,99,65
3,99,64
3,6,64
5,1,62
3,1,63
3,1,63
4,1,61
4,1,61
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,65
3,99,64
2,99,65
1,1,67
2,1,65
2,1,64
2,1,65
1,1,66
1,1,65
0,1,64
0,6,64
0,6,64
0,50,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,55,64
2,55,64
3,55,64
3,99,65
4,99,63
3,1,64
4,1,64
5,1,64
5,1,63
6,1,63
5,1,63
4,1,63
4,1,62
3,1,63
1,1,65
1,1,63
0,1,64
0,1,64
0,92,64
0,92,64
0,56,64
0,56,64
0,56,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,66
3,2,65
3,2,66
3,2,66
2,2,66
1,1,68
1,1,66
1,1,65
0,1,66
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,61,67
2,61,67
3,61,65
3,1,66
2,1,67
2,1,66
2,1,65
0,1,66
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,63
3,99,64
3,1,64
4,1,64
2,1,66
2,1,65
2,1,66
1,1,67
1,1,65
0,1,65
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,74,64
0,74,64
0,99,64
0,24,64
1,24,64
2,97,64
1,97,65
3,99,65
3,99,64
3,3,63
3,3,64
2,3,65
3,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,56,64
0,56,64
0,98,64
0,98,64
0,98,64
1,99,64
2,99,64
2,99,64
2,99,64
3,3,64
3,1,63
3,1,63
2,1,63
2,1,63
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
4,56,63
4,56,64
3,56,64
4,1,64
4,1,64
5,1,64
6,1,63
5,1,63
3,1,65
3,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
4,99,63
4,6,62
3,6,63
4,1,61
5,1,61
3,1,63
2,1,64
1,1,63
1,1,63
0,1,64
0,25,64
0,25,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,94,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,65
2,99,66
2,1,66
1,1,68
2,1,67
1,1,69
1,1,68
0,86,67
0,86,66
0,49,66
0,49,66
0,49,65
0,99,64
0,99,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
2,49,64
3,49,65
3,98,65
3,98,64
3,6,64
3,6,63
2,6,63
2,1,63
2,1,63
1,1,63
1,1,63
0,1,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
0,74,64
0,74,64
0,99,64
1,99,64
2,99,64
4,99,64
4,12,64
4,12,63
4,12,62
5,12,62
4,1,63
4,1,63
2,1,64
1,1,63
0,75,64
0,75,64
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,6,66
3,6,64
3,1,65
4,1,64
3,1,65
3,1,64
3,1,63
2,1,63
0,1,65
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,51,64
3,51,63
4,49,63
4,1,64
4,1,65
5,25,64
4,25,63
4,25,62
5,1,62
4,1,62
3,1,61
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,99,64
4,99,64
3,1,64
4,1,64
3,1,64
3,1,64
3,1,65
3,1,65
3,1,63
2,1,64
0,1,65
0,1,65
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,65
4,49,65
4,3,65
3,3,65
4,3,65
4,1,65
4,1,66
3,1,67
2,1,66
1,1,66
0,1,67
0,1,67
0,1,65
0,96,65
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
2,97,64
3,93,65
3,11,65
3,11,65
3,1,65
2,1,66
3,1,65
1,1,66
0,50,66
0,50,64
0,50,64
0,52,64
0,52,64
0,99,64
0,99,64
0,88,64
0,88,64
0,99,64
0,99,64
0,99,64
1,99,64
2,96,64
2,96,65
3,49,64
2,1,64
3,1,62
3,1,63
2,1,64
2,1,63
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,56,64
0,56,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,49,65
4,49,65
4,49,65
4,1,65
5,1,62
5,1,62
5,1,62
4,1,61
4,1,61
4,1,61
3,1,61
1,1,63
0,1,64
0,1,64
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,99,66
1,99,66
2,1,66
3,1,66
3,25,66
2,25,68
2,1,67
0,1,65
0,1,65
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,77,64
3,12,64
2,12,65
3,12,63
3,1,63
4,1,63
3,1,63
3,1,64
2,1,64
0,1,65
0,1,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
4,99,64
3,99,65
3,99,66
2,12,68
2,1,67
1,1,67
0,1,67
0,10,66
0,10,66
0,10,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
1,49,64
1,49,64
2,98,64
2,98,65
3,98,65
3,98,66
2,3,65
2,3,66
1,1,67
1,1,67
1,1,65
0,1,65
0,96,65
0,96,64
0,96,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,74,65
3,74,65
2,6,65
2,6,67
2,1,66
1,1,67
1,1,67
0,1,67
0,6,66
0,6,65
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,66,64
3,34,65
2,34,66
2,2,66
2,2,66
2,1,65
1,1,65
1,1,65
1,1,64
0,1,65
0,46,64
0,46,64
0,96,64
0,96,64
0,99,64
0,99,64
0,62,64
0,62,64
0,93,64
0,93,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
4,74,64
2,1,64
3,1,64
3,1,64
2,1,65
2,1,65
2,1,65
2,1,64
1,1,65
0,1,66
0,1,64
0,48,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,99,66
2,99,66
2,6,66
1,6,67
2,6,67
1,1,67
2,1,67
1,1,68
1,1,68
0,1,67
0,1,67
0,24,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
4,99,64
3,99,64
4,9,64
5,9,64
5,9,62
4,1,63
5,1,62
4,1,62
3,1,62
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,80,65
3,80,65
3,5,64
2,5,65
2,1,66
2,1,66
2,1,65
1,1,66
1,1,66
1,1,65
1,1,64
0,1,65
0,37,64
0,37,64
0,37,64
0,98,64
0,98,64
0,99,64
0,99,64
0,12,64
0,12,64
0,96,64
1,99,64
2,99,64
1,99,66
3,99,65
3,43,65
3,43,65
4,1,62
3,1,62
3,1,62
3,1,62
2,1,63
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,8,64
3,8,64
3,8,64
4,1,63
3,1,63
3,1,63
2,1,64
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,74,63
3,74,64
3,36,64
4,36,62
4,1,62
4,1,62
5,1,62
4,1,63
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,62,63
3,62,63
2,11,65
3,11,64
3,2,64
2,2,64
3,2,64
2,1,64
2,1,64
2,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,74,65
3,98,65
4,3,63
3,3,63
3,1,64
3,1,64
2,1,64
1,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,48,64
0,48,64
0,48,64
0,48,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,49,64
3,1,64
2,1,64
1,1,66
2,1,64
2,1,63
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,6,64
0,6,64
0,6,64
0,56,64
0,56,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,66
4,99,63
4,26,63
2,26,66
3,26,66
3,26,66
2,1,66
2,1,67
1,1,68
1,1,67
1,1,66
0,1,66
0,87,65
0,87,65
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,80,64
2,80,64
2,99,65
3,99,64
3,87,63
3,87,65
2,87,64
3,2,63
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
1,99,65
2,99,64
2,12,65
2,12,66
2,1,65
2,1,65
1,1,66
2,1,65
0,1,66
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,53,64
1,53,65
2,24,64
4,24,64
4,1,64
2,1,65
3,1,64
3,1,65
2,1,65
2,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,89,64
0,99,64
0,53,64
0,53,64
1,98,64
1,98,64
3,98,65
3,24,65
2,24,66
2,2,67
2,2,66
2,1,67
2,1,67
2,1,65
2,1,64
0,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,64
3,99,64
2,49,66
2,49,66
1,49,65
1,1,66
1,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
4,99,64
3,99,65
2,56,65
3,56,66
2,1,66
2,1,66
2,1,66
2,1,66
1,1,66
0,1,65
0,1,65
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,74,64
4,74,64
2,50,65
3,50,63
3,2,64
3,2,62
2,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
3,61,65
4,61,64
3,2,63
4,2,63
4,1,64
3,1,64
4,1,63
3,1,63
3,1,62
2,1,63
2,1,63
1,1,63
0,86,64
0,86,64
0,62,64
0,62,64
0,98,64
0,98,64
0,98,64
1,99,64
2,99,64
3,99,64
3,12,64
3,1,65
4,1,64
3,1,64
4,1,64
3,1,64
3,1,63
2,1,64
1,1,64
1,1,63
1,1,63
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
3,99,63
3,24,64
4,24,64
4,24,63
4,24,64
5,1,63
5,1,61
6,1,61
6,1,59
5,1,60
2,1,62
1,1,63
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
4,49,64
3,49,65
4,1,64
5,1,63
5,1,63
3,1,64
3,1,63
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,66
4,99,64
3,99,65
3,50,64
4,50,63
3,1,64
4,1,63
4,1,63
2,1,65
1,1,64
0,1,64
0,9,64
0,9,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,78,64
0,78,64
1,78,64
2,99,64
1,99,65
3,99,65
3,3,65
3,3,64
4,1,64
3,1,64
2,1,64
2,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,63
4,99,63
3,99,64
4,56,64
4,56,63
5,1,62
5,1,62
5,1,61
4,1,62
4,1,62
3,1,61
3,1,61
3,1,61
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,99,64
4,3,64
3,3,65
4,1,63
3,1,64
3,1,65
2,1,65
0,1,65
0,1,65
0,1,64
0,43,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
2,99,64
1,99,64
3,99,64
3,99,64
3,1,65
4,1,65
4,21,64
5,21,63
3,1,64
1,1,66
0,1,66
0,1,65
0,1,65
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
4,99,64
3,62,65
4,1,64
4,1,64
5,1,63
5,1,63
6,1,62
3,1,64
3,1,63
3,1,63
3,1,62
3,1,62
1,1,64
0,1,65
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,86,66
3,86,66
3,86,66
2,86,66
3,1,66
2,1,68
2,1,68
1,1,69
0,1,70
0,1,67
0,1,67
0,93,66
0,93,66
0,93,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
3,74,64
3,74,65
3,9,64
2,9,66
2,1,67
1,1,67
1,1,66
0,25,66
0,25,66
0,49,65
0,49,64
0,49,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,26,65
3,26,64
3,1,64
3,1,65
4,1,64
4,1,64
3,1,66
3,1,65
3,1,64
3,1,63
2,1,63
1,1,63
0,1,64
0,25,64
0,25,64
0,25,64
0,25,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,99,63
3,49,64
3,49,64
3,5,64
4,5,64
3,1,66
3,1,66
2,1,65
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,49,64
4,49,64
2,24,66
2,24,66
3,24,66
2,1,68
2,1,68
3,1,66
2,1,66
1,1,67
0,1,67
0,1,65
0,46,65
0,46,64
0,99,64
0,99,64
0,99,64
0,99,64
0,95,64
0,95,64
1,99,64
1,99,65
3,62,64
4,62,63
4,62,63
5,6,63
5,6,63
4,6,63
5,6,62
3,1,63
3,1,63
3,1,62
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,65
4,99,63
3,3,64
4,3,65
3,3,65
3,1,66
2,1,65
1,1,66
1,1,65
0,1,65
0,74,64
0,76,64
0,76,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,99,65
3,1,65
3,1,66
3,1,66
3,1,67
3,1,67
2,1,66
2,1,65
1,1,65
0,1,66
0,50,65
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
1,99,64
2,99,64
3,49,64
2,49,66
3,1,64
3,1,64
4,1,64
4,1,63
3,1,64
2,1,64
1,1,65
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,76,64
0,76,64
1,99,64
2,99,64
3,9,64
3,1,64
3,1,65
2,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,24,65
2,96,63
2,96,64
3,96,64
3,49,64
3,1,65
3,1,65
3,1,65
3,1,65
1,1,66
0,1,67
0,1,65
0,50,65
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,97,64
2,99,64
2,99,64
3,49,64
3,49,65
2,49,66
2,1,64
2,1,65
2,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,63
2,99,65
3,99,64
4,1,64
4,1,63
4,1,64
4,1,64
5,1,62
2,1,63
1,1,63
0,1,64
0,1,64
0,68,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,99,64
4,99,64
4,99,64
4,12,65
4,12,66
4,1,65
4,1,65
2,1,66
0,1,67
0,1,66
0,1,66
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,77,64
0,77,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,99,64
4,1,64
4,1,64
4,2,64
2,1,66
2,1,66
1,1,67
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,55,64
0,55,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
3,50,65
3,2,65
3,2,65
3,1,64
3,1,64
1,1,65
1,1,65
0,1,66
0,1,65
0,50,64
0,50,64
0,99,64
0,99,64
0,49,64
0,49,64
0,96,64
0,96,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,1,64
4,1,64
3,1,65
3,1,66
3,1,64
3,1,62
2,1,63
0,1,65
0,1,64
0,1,64
0,1,64
0,91,64
0,91,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,96,65
3,96,64
2,3,65
2,1,65
3,1,65
